

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc

    Perform global parameter estimability analysis              : no

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco

         Total error variance                                   : no
         Total uncertainty                                      : no

         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : no

         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDUNC5 observation subtraction analysis for prediction "p-trib_1" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    h1-3892_1                 0.9600000    
    h1-1664_1                  6.120000    
    h1-162_1                   214.2400    
    h3-3521_1                  2.620000    
    h3-3988_1                  190.9500    
    h3-3417_1                  5234.440    
    h3-3829_1                  158.0800    
    h3-3357_1                  2465.370    
    h3-3594_1                  160.9400    
    h3-3892_1                 8.0000000E-02
    h3-1152_1                  1.490000    
    h3-313_1                   594.7900    
    h3-209_1                   4.080000    
    h3-331_1                   357.6600    
    h3-707_1                   20.83000    
    h3-3956_1                  4.840000    
    h3-2270_1                  22.20000    
    h3-521_1                   17.06000    
    trib_1                     204166.9    
    total_1                    238.9500    
    dh3892_1                  0.1100000    
    p-trib_1                   0.000000    
    p-total_1                  0.000000    
    h1-4259                    1.780000    
    h1-4206                    1.010000    
    h1-4151                   0.6400000    
    h1-4101                   5.0000000E-02
    h1-4044                    3.580000    
    h1-3989                    6.390000    
    h1-3936                    8.010000    
    h1-3883                    4.890000    
    h1-3825                   0.5500000    
    h1-3766                    5.570000    
    h1-3705                    37.42000    
    h1-3645                    12.40000    
    h1-3590                    3.560000    
    h1-3532                    1.380000    
    h1-3476                    23.16000    
    h1-3425                    110.9100    
    h1-3362                    32.09000    
    h1-3171                    8.980000    
    h1-2659                    1.540000    
    h1-2068                    1.320000    
    h1-1837                   0.8300000    
    h1-1642                    1.340000    
    h1-1317                   0.9000000    
    h1-1145                    1.560000    
    h1-970                     1.180000    
    h1-896                     1.250000    
    h1-829                    6.0000000E-02
    h1-768                     6.260000    
    h1-708                     1.940000    
    h1-644                     0.000000    
    h1-584                     18.38000    
    h1-520                     38.12000    
    h1-461                     7.330000    
    h1-401                     33.01000    
    h1-341                     24.90000    
    h1-283                     42.47000    
    h1-224                    0.6800000    
    h1-174                     8.710000    
    h3-4259                    2.240000    
    h3-4206                   0.5300000    
    h3-4151                    0.000000    
    h3-4101                    5.330000    
    h3-4044                    19.90000    
    h3-3989                    12.85000    
    h3-3936                   0.1300000    
    h3-3883                   9.0000000E-02
    h3-3825                    7.430000    
    h3-3766                    11.86000    
    h3-3705                    46.95000    
    h3-3645                    11.54000    
    h3-3590                    35.89000    
    h3-3532                    49.21000    
    h3-3476                   1.0000000E-02
    h3-3425                    80.34000    
    h3-3362                    74.34000    
    h3-3171                    1.850000    
    h3-2659                    7.240000    
    h3-2068                    1.810000    
    h3-1837                   0.3700000    
    h3-1642                   2.0000000E-02
    h3-1317                   9.0000000E-02
    h3-1145                   0.5700000    
    h3-970                     2.530000    
    h3-896                     2.250000    
    h3-829                    7.0000000E-02
    h3-768                    9.0000000E-02
    h3-708                    0.3900000    
    h3-644                     4.080000    
    h3-584                     11.81000    
    h3-520                    0.4200000    
    h3-461                     117.5400    
    h3-401                     138.4900    
    h3-341                     2.240000    
    h3-283                    5.0000000E-02
    h3-224                     7.050000    
    h3-174                     59.26000    


 PREDUNC5 observation addition analysis for prediction "p-trib_1" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    h1-3892_1                  1213944.    
    h1-1664_1                  10369.00    
    h1-162_1                   22782.00    
    h3-3521_1                  292050.0    
    h3-3988_1                  661556.0    
    h3-3417_1                  1740114.    
    h3-3829_1                  1472206.    
    h3-3357_1                  1464668.    
    h3-3594_1                  1326131.    
    h3-3892_1                  1219357.    
    h3-1152_1                  17324.00    
    h3-313_1                   265419.0    
    h3-209_1                   75329.00    
    h3-331_1                   92854.00    
    h3-707_1                   69787.00    
    h3-3956_1                  487367.0    
    h3-2270_1                  16828.00    
    h3-521_1                   27372.00    
    trib_1                     5253023.    
    total_1                    4854122.    
    dh3892_1                   25.00000    
    p-trib_1                   0.000000    
    p-total_1                  0.000000    
    h1-4259                    1.000000    
    h1-4206                    32215.00    
    h1-4151                    130743.0    
    h1-4101                    303151.0    
    h1-4044                    557098.0    
    h1-3989                    870477.0    
    h1-3936                    1152160.    
    h1-3883                    1375511.    
    h1-3825                    1543032.    
    h1-3766                    1658609.    
    h1-3705                    1729921.    
    h1-3645                    1751376.    
    h1-3590                    1734536.    
    h1-3532                    1659735.    
    h1-3476                    1556059.    
    h1-3425                    1398918.    
    h1-3362                    843488.0    
    h1-3171                    233344.0    
    h1-2659                    163609.0    
    h1-2068                    72626.00    
    h1-1837                    133827.0    
    h1-1642                    224869.0    
    h1-1317                    269096.0    
    h1-1145                    242078.0    
    h1-970                     190194.0    
    h1-896                     142439.0    
    h1-829                     100519.0    
    h1-768                     71659.00    
    h1-708                     55762.00    
    h1-644                     46625.00    
    h1-584                     40756.00    
    h1-520                     33988.00    
    h1-461                     24530.00    
    h1-401                     19622.00    
    h1-341                     18744.00    
    h1-283                     15526.00    
    h1-224                     12000.00    
    h1-174                     7210.000    
    h3-4259                    4163.000    
